Title, Year, MinPlayers, MaxPlayers, SuggestedPlayers, SuggestedAge, PlayTime, AvgRating, GeekRating
"Pandemic Legacy: Season 1", 2015, 2, 4, 4.0, 12.0, 60, 8.66742, 8.48091
"Through the Ages: A New Story of Civilization", 2015, 2, 4, 3.0, 14.0, 240, 8.76323, 8.31042
"Twilight Struggle", 2005, 2, 2, 2.0, 14.0, 180, 8.3577, 8.22177
"Terra Mystica", 2012, 2, 5, 4.0, 14.0, 150, 8.29399, 8.15197
"Star Wars: Rebellion", 2016, 2, 4, 2.0, 14.0, 240, 8.56161, 8.14434
"Scythe", 2016, 1, 5, 4.0, 12.0, 115, 8.34496, 8.08726
"7 Wonders Duel", 2015, 2, 2, 2.0, 10.0, 30, 8.19876, 8.02778
"Caverna: The Cave Farmers", 2013, 1, 7, 4.0, 12.0, 210, 8.18945, 8.01629
"The Castles of Burgundy", 2011, 2, 4, 2.0, 12.0, 90, 8.11074, 7.9939
"Puerto Rico", 2002, 2, 5, 4.0, 12.0, 150, 8.09409, 7.98759
"Gloomhaven", 2017, 1, 4, 3.0, 14.0, 150, 9.22044, 7.98864
"Agricola", 2007, 1, 5, 4.0, 12.0, 150, 8.05955, 7.96793
"War of the Ring (Second Edition)", 2012, 2, 4, 2.0, 14.0, 180, 8.38871, 7.95714
"Terraforming Mars", 2016, 1, 5, 3.0, 10.0, 120, 8.36992, 7.96094
"Mage Knight Board Game", 2011, 1, 4, 1.0, 14.0, 150, 8.13726, 7.94073
"Through the Ages: A Story of Civilization", 2006, 2, 4, 3.0, 14.0, 240, 8.09628, 7.93316
"Blood Rage", 2015, 2, 4, 4.0, 12.0, 90, 8.16681, 7.93046
"Star Wars: Imperial Assault", 2014, 2, 5, 5.0, 12.0, 120, 8.21474, 7.90553
"Power Grid", 2004, 2, 6, 4.0, 12.0, 120, 7.94825, 7.86866
"Eclipse", 2011, 2, 6, 4.0, 12.0, 200, 8.01855, 7.8628
"Robinson Crusoe: Adventures on the Cursed Island", 2012, 1, 4, 3.0, 12.0, 180, 8.01975, 7.84302
"Mansions of Madness: Second Edition", 2016, 1, 5, 4.0, 12.0, 180, 8.34244, 7.8429
"Android: Netrunner", 2012, 2, 2, 2.0, 12.0, 45, 8.01199, 7.83134
"Mechs vs. Minions", 2016, 2, 4, 4.0, 10.0, 90, 8.40973, 7.81503
"Le Havre", 2008, 1, 5, 3.0, 12.0, 150, 7.93336, 7.81202
"Codenames", 2015, 2, 8, 6.0, 10.0, 15, 7.91772, 7.81054
"Brass: Lancashire", 2007, 2, 4, 4.0, 14.0, 180, 8.0072, 7.81003
"T.I.M.E Stories", 2015, 2, 4, 4.0, 14.0, 90, 8.06814, 7.80117
"Food Chain Magnate", 2015, 2, 5, 3.0, 14.0, 240, 8.28012, 7.79952
"Tzolk'in: The Mayan Calendar", 2012, 2, 4, 4.0, 12.0, 90, 7.94635, 7.80042
"Orléans", 2014, 2, 4, 4.0, 12.0, 90, 8.06917, 7.78959
"7 Wonders", 2010, 2, 7, 4.0, 10.0, 30, 7.83896, 7.75344
"Keyflower", 2012, 2, 6, 4.0, 12.0, 120, 7.94372, 7.75347
"Concordia", 2013, 2, 5, 4.0, 12.0, 100, 7.97449, 7.74962
"Arkham Horror: The Card Game", 2016, 1, 2, 2.0, 14.0, 120, 8.41869, 7.74909
"Great Western Trail", 2016, 2, 4, 3.0, 12.0, 150, 8.27269, 7.74652
"Viticulture Essential Edition", 2015, 1, 6, 4.0, 12.0, 90, 8.20194, 7.73768
"The Voyages of Marco Polo", 2015, 2, 4, 4.0, 12.0, 100, 7.99527, 7.73182
"Caylus", 2005, 2, 5, 3.0, 12.0, 150, 7.86272, 7.72927
"Dead of Winter: A Crossroads Game", 2014, 2, 5, 4.0, 13.0, 210, 7.87395, 7.72166
"Eldritch Horror", 2013, 1, 8, 4.0, 14.0, 240, 7.94456, 7.71185
"Twilight Imperium (Third Edition)", 2005, 3, 6, 6.0, 14.0, 300, 7.92494, 7.71007
"Patchwork", 2014, 2, 2, 2.0, 6.0, 30, 7.83706, 7.69754
"Dominant Species", 2010, 2, 6, 4.0, 14.0, 240, 7.86799, 7.69155
"Roll for the Galaxy", 2014, 2, 5, 3.0, 12.0, 45, 7.85218, 7.68453
"Lords of Waterdeep", 2012, 2, 5, 4.0, 10.0, 120, 7.79667, 7.68449
"Race for the Galaxy", 2007, 2, 4, 2.0, 12.0, 60, 7.77104, 7.68348
"Five Tribes", 2014, 1, 4, 2.0, 11.0, 80, 7.83419, 7.68295
"El Grande", 1995, 2, 5, 5.0, 12.0, 120, 7.80653, 7.67832
"A Feast for Odin", 2016, 1, 4, 2.0, 12.0, 120, 8.33148, 7.67301
"Dominion: Intrigue", 2009, 2, 4, 3.0, 10.0, 30, 7.79581, 7.67325
"Star Wars: X-Wing Miniatures Game", 2012, 2, 4, 2.0, 10.0, 45, 7.88249, 7.66979
"Battlestar Galactica", 2008, 3, 6, 5.0, 14.0, 300, 7.77651, 7.64146
"Fields of Arle", 2014, 1, 2, 2.0, 12.0, 120, 8.21883, 7.62173
"Dominion", 2008, 2, 4, 3.0, 10.0, 30, 7.70248, 7.60971
"Sherlock Holmes Consulting Detective", 1981, 1, 8, 2.0, 12.0, 120, 7.85261, 7.60643
"Tigris & Euphrates", 1997, 2, 4, 4.0, 12.0, 90, 7.72526, 7.59724
"Trajan", 2011, 2, 4, 4.0, 12.0, 90, 7.81708, 7.59553
"Russian Railroads", 2013, 2, 4, 4.0, 13.0, 120, 7.83041, 7.59502
"Pandemic", 2008, 2, 4, 4.0, 10.0, 45, 7.67348, 7.58774
"Mombasa", 2015, 2, 4, 4.0, 12.0, 150, 8.01279, 7.57987
"Castles of Mad King Ludwig", 2014, 1, 4, 4.0, 10.0, 90, 7.74699, 7.57877
"Descent: Journeys in the Dark (Second Edition)", 2012, 2, 5, 5.0, 10.0, 120, 7.79742, 7.57279
"Crokinole", 1876, 2, 4, 4.0, 6.0, 30, 7.80725, 7.57165
"Troyes", 2010, 1, 4, 3.0, 12.0, 90, 7.75405, 7.57178
"War of the Ring (first edition)", 2004, 2, 4, 2.0, 14.0, 180, 7.81628, 7.56084
"Santorini", 2017, 2, 4, 2.0, 6.0, 20, 8.15384, 7.56319
"The Resistance: Avalon", 2012, 5, 10, 7.0, 12.0, 30, 7.72335, 7.55456
"A Game of Thrones: The Board Game (Second Edition)", 2011, 3, 6, 6.0, 14.0, 240, 7.74364, 7.54679
"Arcadia Quest", 2014, 2, 4, 4.0, 9.0, 60, 8.01151, 7.54332
"Stone Age", 2008, 2, 4, 4.0, 10.0, 90, 7.63358, 7.53985
"Kemet", 2012, 2, 5, 5.0, 12.0, 120, 7.77518, 7.53787
"Alchemists", 2014, 2, 4, 4.0, 12.0, 120, 7.77131, 7.53391
"Legendary Encounters: An Alien Deck Building Game", 2014, 1, 5, 3.0, 14.0, 45, 7.87489, 7.52641
"Ora et Labora", 2011, 1, 4, 3.0, 12.0, 180, 7.78699, 7.5267
"The Gallerist", 2015, 1, 4, 4.0, 12.0, 150, 8.06767, 7.51952
"Nations", 2013, 1, 5, 3.0, 14.0, 200, 7.76497, 7.51607
"Suburbia", 2012, 1, 4, 3.0, 10.0, 90, 7.6508, 7.50932
"Commands & Colors: Ancients", 2006, 2, 2, 2.0, 12.0, 60, 7.79796, 7.50104
"Star Realms", 2014, 2, 2, 2.0, 8.0, 20, 7.64343, 7.49957
"Railways of the World", 2005, 2, 6, 5.0, 12.0, 120, 7.7042, 7.49095
"Paths of Glory", 1999, 2, 2, 2.0, 14.0, 480, 8.02691, 7.4897
"Forbidden Stars", 2015, 2, 4, 3.0, 14.0, 180, 8.07301, 7.48654
"Ticket to Ride: Europe", 2005, 2, 5, 4.0, 8.0, 60, 7.59257, 7.48285
"Chaos in the Old World", 2009, 3, 4, 4.0, 14.0, 120, 7.68405, 7.4804
"Combat Commander: Europe", 2006, 2, 2, 2.0, 12.0, 180, 7.92446, 7.47806
"Cosmic Encounter", 2008, 3, 5, 5.0, 12.0, 120, 7.60859, 7.46326
"Istanbul", 2014, 2, 5, 4.0, 10.0, 60, 7.63317, 7.46057
"Steam", 2009, 3, 5, 4.0, 12.0, 90, 7.68853, 7.46007
"Goa", 2004, 2, 4, 4.0, 12.0, 90, 7.64732, 7.45246
"Viticulture", 2013, 2, 6, 3.0, 12.0, 90, 7.78219, 7.44807
"Splendor", 2014, 2, 4, 3.0, 8.0, 30, 7.54763, 7.44183
"The Lord of the Rings: The Card Game", 2011, 1, 2, 2.0, 12.0, 60, 7.64699, 7.43848
"The Princes of Florence", 2000, 2, 5, 5.0, 12.0, 100, 7.59644, 7.43564
"La Granja", 2014, 1, 4, 4.0, 12.0, 120, 7.8108, 7.43329
"Age of Steam", 2002, 1, 6, 4.0, 14.0, 120, 7.70144, 7.43161
"Hansa Teutonica", 2009, 2, 5, 5.0, 12.0, 90, 7.64158, 7.42719
"Mage Wars Arena", 2012, 2, 2, 2.0, 12.0, 90, 7.82584, 7.42497
"Jaipur", 2009, 2, 2, 2.0, 8.0, 30, 7.5447, 7.41996
"Village", 2011, 2, 4, 4.0, 12.0, 90, 7.56897, 7.41875
